soc20m,N,E1,E2,hi_E1,hi_E2,gaisi_beta,gaisi_alpha,gaisi_gamma,hi_gaisi
1111,77.55000042915344,22.77750045061111,25.42250048927963,6.000000059604645,4.900000035762787,.45762411,.29371375,.62153453,.10896196
1112,53.00000011920929,14.51500027999282,12.04750037752092,4.299999952316284,1.100000023841858,.38752359,.27386793,.50117928,.091509432
1121,46.00000035762787,13.33250034600496,21.3200006633997,2.949999988079071,17.20000022649765,.52157611,.28983697,.75331521,.25108695
1122,44.40000039339066,13.09250038862228,14.87250056862831,3,4.800000071525574,.46235925,.29487613,.62984234,.12162162
1123,63.75000035762787,17.84000052511692,26.42750068381429,6.050000071525574,16.80000007152557,.48711765,.27984315,.69439214,.22666667
1131,120.9500005841255,30.16000065952539,51.68000089935958,1.300000011920929,38.10000032186508,.46300125,.24935925,.67664325,.16825135
1132,70.20000016689301,20.17000051960349,24.81250055134296,4.899999916553497,13.80000007152557,.46404916,.28732195,.6407764,.16809116
1133,29.75000011920929,8.792500238865614,8.930000204592943,4.000000059604645,2.849999964237213,.44563025,.29554623,.59571427,.18235295
1134,59.40000027418137,17.6425003297627,27.89500072225928,1.449999988079071,19.45000028610229,.53181821,.29701179,.76662457,.18813132
1135,39.55000048875809,11.31000051647425,11.33000046014786,3.900000035762787,1.550000011920929,.42920354,.28596714,.57243997,.1182048
1136,148.4000005125999,55.18500121682882,44.15750113688409,30.15000015497208,7.650000095367432,.5206452,.37186658,.66942388,.22894205
1137,71.35000056028366,25.12500056251884,28.38500103354454,9.150000035762787,19.90000027418137,.55105114,.35213736,.74996495,.26769447
1139,141.850000500679,40.65250102616847,45.94750132784247,10.05000013113022,19.25000017881393,.44854602,.28658795,.61050409,.13870285
1140,39.50000047683716,12.05750033259392,19.66250056028366,2.25,17.20000022649765,.55414557,.30525318,.803038,.27468354
1150,46.80000019073486,13.09500028565526,17.67000032961369,.75,4.250000059604645,.46858975,.27980769,.65737182,.061431624
1161,78.15000039339066,18.00000045076013,25.57500081881881,6.75,12.25000011920929,.39395395,.23032629,.5575816,.16474728
1162,76.25000059604645,18.36250054463744,26.15750075504184,5.199999988079071,16.60000014305115,.41234428,.24081968,.58386886,.17704917
